michiyasunaga/BioLinkBERT-base,mimic-los,P_TUNING
michiyasunaga/LinkBERT-base,mimic-los,P_TUNING
nlpie/bio-mobilebert,mimic-los,P_TUNING
nlpie/distil-biobert,mimic-los,P_TUNING
nlpie/tiny-biobert,mimic-los,P_TUNING
roberta-base,mimic-los,P_TUNING
/mnt/sdc/niallt/saved_models/declutr/mimic/few_epoch/mimic-roberta-base/2_anch_2_pos_min_1024/transformer_format/,mimic-mp,P_TUNING
/mnt/sdc/niallt/saved_models/language_modelling/mimic/mimic-roberta-base/sampled_250000/22-12-2022--12-45/checkpoint-100000/,mimic-mp,P_TUNING
/mnt/sdc/niallt/saved_models/language_modelling/mimic/roberta-base-mimic-note-custom_pretraining_max_epoch_2_weighted/sampled_250000/07-07-2023--08-30/checkpoint-30000/,mimic-mp,P_TUNING
emilyalsentzer/Bio_ClinicalBERT,mimic-mp,P_TUNING
michiyasunaga/BioLinkBERT-base,mimic-mp,P_TUNING
michiyasunaga/LinkBERT-base,mimic-mp,P_TUNING
nlpie/bio-mobilebert,mimic-mp,P_TUNING
nlpie/distil-biobert,mimic-mp,P_TUNING
nlpie/tiny-biobert,mimic-mp,P_TUNING
roberta-base,mimic-mp,P_TUNING
